Complaint Text,Category
The swimming pool was not operational.,Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The thermostat in the room was not working properly.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Delayed room service despite multiple calls.,Customer Service Issue
Billing amount was incorrect at checkout.,Billing Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
The hotel restaurant staff ignored my requests.,Billing Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool at Marriott was not operational.,Room Cleanliness
The hotel shuttle was not running on schedule.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Billing discrepancies for mini-bar usage.,Billing Issue
Bathroom had leaking taps.,Service Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Reservation details were not found upon arrival.,Booking Issue
The restaurant menu was very limited.,Food Quality Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
The room at Marriott was not clean upon arrival.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Checkout process at Marriott was excessively slow.,Service Delay
The swimming pool was not operational.,Facility Issue
Room had foul smell.,Room Cleanliness
Air conditioning could not be adjusted.,Room Facility Issue
Room at Marriott had excessive humidity.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Towels and bedsheets provided by Marriott were of poor quality.,Room Facility Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Air conditioning could not be adjusted.,Room Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Billing discrepancies for mini-bar usage.,Billing Issue
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The key card for my room kept failing to unlock the door.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott overbooked and I was denied my reserved room.,Booking Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The hotel shuttle was not running on schedule.,Facility Issue
Room had foul smell.,Room Cleanliness
Bar staff at Marriott was inattentive.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
The hotel restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The restaurant menu was very limited.,Food Quality Issue
The bar staff was inattentive and slow.,Food Quality Issue
The television in the room had no signal.,Food Quality Issue
Reservation details were not found upon arrival.,Booking Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
Reservation details were not found upon arrival.,Booking Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
The restaurant menu was very limited.,Food Quality Issue
The swimming pool at Marriott was not operational.,Facility Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
The swimming pool at Marriott was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Staff behavior was rude and unprofessional.,Customer Service Issue
Towels and bedsheets provided by Marriott were of poor quality.,Room Facility Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
The restaurant menu was very limited.,Food Quality Issue
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Bathroom had leaking taps.,Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Hotel shuttle service was not available.,Customer Service Issue
Delayed room service despite multiple calls.,Customer Service Issue
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
The lounge was overcrowded and unclean.,Technical Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Room at Marriott had excessive humidity.,Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Air conditioning at Marriott made loud noises throughout the night.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
Marriott reservation system crashed while booking.,Booking Issue
Bathroom at Marriott had leaking taps.,Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Marriott shuttle service was not available.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges on my credit card.,Billing Issue
Delayed room service despite multiple calls.,Customer Service Issue
Poor quality of towels and bedsheets.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Air conditioning made loud noises throughout the night.,Technical Issue
In-room dining took more than an hour.,Service Delay
The hotel shuttle was not running on schedule.,Facility Issue
Restaurant order was served cold.,Customer Service Issue
Long waiting time at the reception during check-in.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Spa services were unavailable during stay.,Customer Service Issue
Room keys stopped working frequently.,Service Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Late-night parties caused sleep disturbance.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
Billing discrepancies for mini-bar usage.,Billing Issue
Check-out process was excessively slow.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Elevator at Marriott was stuck for several minutes.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The swimming pool was not operational.,Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Towels and bedsheets provided by Marriott were of poor quality.,Room Facility Issue
The room at Marriott was not clean upon arrival.,Service Issue
Unauthorized charges on my credit card.,Room Cleanliness
The bar staff was inattentive and slow.,Billing Issue
The swimming pool was not operational.,Facility Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Insufficient staff at the front desk.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
Complimentary items were not provided as promised.,Service Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
The swimming pool at Marriott was not operational.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
Reservation details were not found upon arrival.,Booking Issue
Room had foul smell.,Room Cleanliness
The hotel restaurant staff ignored my requests.,Food Quality Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
No hot water in the bathroom.,Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
Room had foul smell.,Room Cleanliness
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Billing Issue
The swimming pool was not operational.,Facility Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The hotel restaurant staff ignored my requests.,Food Quality Issue
The thermostat in the room was not working properly.,Facility Unavailable
The hotel shuttle was not running on schedule.,Facility Issue
Elevator was stuck for several minutes.,Room Facility Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The thermostat in the room was not working properly.,Facility Unavailable
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The room at Marriott was not clean upon arrival.,Technical Issue
Spa services were unavailable during my Marriott stay.,Room Facility Issue
Bathroom at Marriott had leaking taps.,Billing Issue
Spa services were unavailable during stay.,Customer Service Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Complimentary items were not provided as promised.,Service Issue
Taxi service arranged by the Marriott overcharged me.,Booking Issue
Poor quality of towels and bedsheets.,Room Facility Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Credit card machine was not working at checkout.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The hotel shuttle was not running on schedule.,Facility Issue
Restaurant order was served cold.,Food Quality Issue
The room at Marriott had a foul smell.,Room Cleanliness
Reservation details were not found upon arrival.,Booking Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The hotel restaurant staff ignored my requests.,Service Delay
TV channels were not working properly in Marriott room.,Room Facility Issue
Room had foul smell.,Room Cleanliness
Limited menu at Marriott restaurant.,Food Quality Issue
Restaurant order was served cold.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Excessive humidity in the room.,Service Issue
The swimming pool was not operational.,Facility Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Air conditioning at Marriott was not working.,Room Facility Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Spa services were unavailable during stay.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Air conditioning at Marriott was not working.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Spa services were unavailable during stay.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
The room was not clean upon arrival.,Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The hotel shuttle was not running on schedule.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Long wait times during check-in and check-out.,Booking Issue
Spa services were unavailable during stay.,Customer Service Issue
Limited menu at Marriott restaurant.,Facility Unavailable
Parking was not available despite prior confirmation.,Booking Issue
The swimming pool was not operational.,Facility Issue
Room keys at Marriott stopped working frequently.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The room at Marriott was not clean upon arrival.,Room Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The hotel’s website had misleading information about amenities.,Technical Issue
Limited menu at Marriott restaurant.,Billing Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The thermostat in the room was not working properly.,Facility Unavailable
The room at Marriott was not clean upon arrival.,Service Issue
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The swimming pool at Marriott was not operational.,Facility Issue
Delayed room service despite multiple calls.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Late-night parties at Marriott disturbed my sleep.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Marriott reservation system crashed while booking.,Booking Issue
The room was not clean upon arrival.,Service Issue
Marriott overbooked and denied my reserved room.,Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The swimming pool was not operational.,Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
The thermostat in the room was not working properly.,Facility Unavailable
Elevator was stuck for several minutes.,Service Delay
In-room dining at Marriott took more than an hour.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Noise disturbance from nearby construction.,Service Issue
Insufficient staff at Marriott front desk.,Customer Service Issue
Unauthorized charges from Marriott appeared on my credit card.,Billing Issue
The swimming pool was not operational.,Facility Issue
Restaurant order was served cold.,Food Quality Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The thermostat in the room was not working properly.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Long waiting time at the reception during check-in.,Booking Issue
Excessive humidity in the room.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The room at Marriott had a foul smell.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Taxi arranged by Marriott overcharged me.,Billing Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Unauthorized charges on my credit card.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
The room at Marriott had a foul smell.,Room Cleanliness
Late-night parties at Marriott disturbed my sleep.,Room Facility Issue
The swimming pool at Marriott was not operational.,Facility Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel overbooked and I was denied my reserved room.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The key card for my room kept failing to unlock the door.,Service Issue
Insufficient staff at the front desk.,Customer Service Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Billing amount was incorrect at checkout.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Poor quality of towels and bedsheets.,Room Facility Issue
The room was not clean upon arrival.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The hotel’s website had misleading information about amenities.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Room keys stopped working frequently.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Room had foul smell.,Room Cleanliness
Check-out process was excessively slow.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Room keys stopped working frequently.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
Insufficient staff at Marriott front desk.,Customer Service Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Parking was not available despite prior confirmation.,Booking Issue
The room was not clean upon arrival.,Service Issue
Bathroom had leaking taps.,Service Issue
No hot water in the bathroom.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
Long waiting time at the reception during check-in.,Booking Issue
The thermostat in the room was not working properly.,Facility Unavailable
Billing amount was incorrect at checkout.,Room Facility Issue
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
Room at Marriott had excessive humidity.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The hotel shuttle was not running on schedule.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
Elevator was stuck for several minutes.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Elevator at Marriott was stuck for several minutes.,Service Delay
The room was not clean upon arrival.,Service Issue
The room at Marriott had a foul smell.,Room Cleanliness
Marriott shuttle service was unavailable.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
The room service order was completely wrong.,Customer Service Issue
Noise disturbance from nearby construction.,Service Issue
Long waiting time at Marriott reception during check-in.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
Reservation details were not found upon arrival.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
The hotel’s website had misleading information about amenities.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
Taxi service arranged by the hotel overcharged me.,Billing Issue
The swimming pool was not operational.,Facility Issue
Marriott overbooked and denied my reserved room.,Booking Issue
Bathroom had leaking taps.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
The swimming pool was not operational.,Facility Issue
Reservation details were not found upon arrival.,Booking Issue
Credit card machine was not working at checkout.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott shuttle service was not available.,Customer Service Issue
Check-out process was excessively slow.,Booking Issue
Air conditioning in the room was not working.,Room Facility Issue
Billing amount was incorrect at checkout.,Billing Issue
"There was a strong, unpleasant odor in the hallway.",Facility Issue
Spa services were unavailable during stay.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott reservation system crashed while booking.,Booking Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Reservation system crashed while booking.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Service Delay
Marriott shuttle service was unavailable.,Customer Service Issue
The bar staff was inattentive and slow.,Food Quality Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
The hotel shuttle was not running on schedule.,Facility Issue
Elevator was stuck for several minutes.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Poor quality of towels and bedsheets.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Card machine at Marriott failed during checkout.,Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
Check-out process was excessively slow.,Booking Issue
The elevators were malfunctioning frequently.,Room Cleanliness
No hot water in the bathroom at Marriott.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Checkout process at Marriott was excessively slow.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Unavailable
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Room Cleanliness
Billing discrepancies for mini-bar usage.,Billing Issue
The hotel shuttle was not running on schedule.,Facility Issue
The swimming pool was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
Room lighting was too dim and switches malfunctioned.,Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Credit card machine was not working at checkout.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
The elevators at Marriott malfunctioned frequently.,Facility Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Gym equipment was broken and unsafe.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
The room at Marriott was not clean upon arrival.,Facility Issue
Receptionist provided incorrect room keys.,Customer Service Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Poor quality of towels and bedsheets.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Excessive humidity in the room.,Service Issue
Elevator was stuck for several minutes.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
The thermostat in the room was not working properly.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
Room had foul smell.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Hotel shuttle service was not available.,Food Quality Issue
Room had foul smell.,Room Cleanliness
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
Reservation details were not found upon arrival.,Booking Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Air conditioning made loud noises throughout the night.,Room Facility Issue
Room keys stopped working frequently.,Service Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
The room service order was completely wrong.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Spa services were unavailable during stay.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Spa services were unavailable during stay.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Food served cold at Marriott restaurant.,Food Quality Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Unavailable
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Spa services were unavailable during stay.,Customer Service Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Room service staff entered without knocking.,Customer Service Issue
Unauthorized charges on my credit card.,Billing Issue
The bar staff was inattentive and slow.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Customer Service Issue
Marriott reservation details not found upon arrival.,Booking Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
TV channels were not working properly in Marriott room.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
The hotel’s website had misleading information about amenities.,Facility Unavailable
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Excessive humidity in the room.,Service Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The elevators at Marriott malfunctioned frequently.,Facility Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The elevators were malfunctioning frequently.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Elevator was stuck for several minutes.,Service Delay
Complimentary items were not provided as promised.,Service Issue
Poor quality of towels and bedsheets.,Room Facility Issue
The room was not clean upon arrival.,Service Issue
Unauthorized charges on my credit card.,Billing Issue
Receptionist provided incorrect room keys.,Billing Issue
Room keys stopped working frequently.,Billing Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
The elevators were malfunctioning frequently.,Service Issue
Reservation details were not found upon arrival.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Reservation details were not found upon arrival.,Technical Issue
Marriott reservation details not found upon arrival.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
Marriott overbooked and denied my reserved room.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Reservation system crashed while booking.,Booking Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Bathroom had leaking taps.,Service Issue
Spa services were unavailable during stay.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The hotel’s website had misleading information about amenities.,Food Quality Issue
Bathroom had leaking taps.,Service Issue
Elevator was stuck for several minutes.,Room Cleanliness
Elevator at Marriott was stuck for several minutes.,Service Delay
The restaurant menu was very limited.,Facility Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Hotel shuttle service was not available.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Limited menu at Marriott restaurant.,Food Quality Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Elevator at Marriott was stuck for several minutes.,Customer Service Issue
Taxi service arranged by the hotel overcharged me.,Food Quality Issue
Room keys stopped working frequently.,Service Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The hotel shuttle was not running on schedule.,Booking Issue
Complimentary items were not provided as promised.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
TV channels were not working properly in Marriott room.,Room Facility Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Taxi arranged by Marriott overcharged me.,Billing Issue
Room had foul smell.,Room Cleanliness
The hotel shuttle was not running on schedule.,Facility Issue
Delayed room service despite multiple calls.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
The hotel’s website had misleading information about amenities.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Credit card machine was not working at checkout.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
The elevators were malfunctioning frequently.,Service Issue
Insufficient staff at the front desk.,Customer Service Issue
In-room dining at Marriott took more than an hour.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Air conditioning in the room was not working.,Room Facility Issue
Room service staff entered without knocking.,Service Issue
Room had foul smell.,Technical Issue
